######################### ELAM FILTER #########################
set outer ipv4 dst_ip 10.237.101.80

#########################HOMEWOOD ELAM REPORT START#########################
Dumping report for asic type 8 inst 0 slice 0 a_to_d 1 insel 6 outsel 0
LUA captured data with : 
   SRCID: 1e
        hom_fpc_lookup_vec.fplu_vec.info.fibsainfo.l3_pass_info_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.fibsainfo.l3_bind_pass: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.fibsainfo.rpf_pass_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.fibsainfo.rpf_pass: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.fibsainfo.rpf_pass_sg: 0x0
      hom_fpc_lookup_vec.fplu_vec.info.fibdainfo: 0x00000000000000FFFFC4000030000AAED
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info_populated: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info: 0x0C0002ABB
          hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info: 0x0C0002ABB
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.sclass: 0x2ABB
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.epg: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.src_policy_incomplete: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.dst_policy_incomplete: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.pcid: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.bind_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.sa_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.sclass_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ivxlan_dl: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.sup_copy: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.sa_sup_redirect: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.da_sup_redirect: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.ttl_decrement_bypass: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.sa_direct_connect: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.default_entry: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info: 0x0C0002ABB
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.sgt: 0x2ABB
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.sup_copy: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.sa_sup_redirect: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.da_sup_redirect: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.ttl_decrement_bypass: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.sa_direct_connect: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.default_entry: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.learn_info: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info.l3_standalone_info.padfield: 0x180
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info_ext_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info_ext_populated: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info_ext: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info_ext.dst_policy_applied: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.l3_info_ext.dst_shared_service: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info: 0x0000000000001FFFF
          hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.uc: 0x0000000000001FFFF
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.uc.vld: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.uc.fid_type: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.uc.fid_vld: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.uc.fid: 0x3FFF
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.uc.mac: 0x000000000
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.uc.padfield: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc: 0x0000000000001FFFF
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.met_ptr: 0xFFFF
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.mc_ptr: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.l2_only: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.mtu_idx: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.drop: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.mark: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.no_dc_sup_redirect: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.sup_copy: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.sup_rate_limit: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_fail_send_to_sup: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.pim_bidir: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info: 0x000000000
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info.bidir: 0x000000000
                hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info.bidir.bundle_id: 0x0
                hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info.bidir.padfield: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info.sm: 0x000000000
                hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info.sm.bd_sg: 0x0
                hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info.sm.bd_g: 0x0
                hom_fpc_lookup_vec.fplu_vec.info.fibdainfo.info.mc.rpf_info.sm.sg_entry: 0x0
      hom_fpc_lookup_vec.fplu_vec.info.macdainfo: 0x00000000003004000
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.intf: 0x4000
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.learn_info: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.l2_info_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.l2_info_populated: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info: 0x000000000
          hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info: 0x000000000
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.sclass: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.sclass_pri: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.epg: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.pcid: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.bind_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.sa_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.sclass_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.ivxlan_dl: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.src_policy_incomplete: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.dst_policy_incomplete: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macdainfo.info.l2_ifabric_info.spare: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.dst_local: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.multidest: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.l2_ifabric_info_ext_vld: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.l2_ifabric_info_ext_populated: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.vnid_use_bd: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macdainfo.l2_ifabric_info_ext: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.macdainfo.l2_ifabric_info_ext.dst_policy_applied: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.macdainfo.l2_ifabric_info_ext.dst_shared_service: 0x0
      hom_fpc_lookup_vec.fplu_vec.info.macsainfo: 0x0000000000B0180000D00000E
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.intf: 0xE
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.learn_info: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_bind_pass: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.default_entry: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_info_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_info_populated: 0x1
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info: 0x0B0180000
          hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info: 0x0B0180000
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.sclass: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.sclass_pri: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.epg: 0x2C06
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.pcid: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.bind_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.sa_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.sclass_notify_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.ivxlan_dl: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.src_policy_incomplete: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.dst_policy_incomplete: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.macsainfo.info.l2_ifabric_info.spare: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_ifabric_info_ext_vld: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_ifabric_info_ext_populated: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_ifabric_info_ext: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_ifabric_info_ext.src_policy_applied: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.macsainfo.l2_ifabric_info_ext.ss_sclass: 0x0
      hom_fpc_lookup_vec.fplu_vec.info.dciptinfo: 0x14AC000000000002008000000C
        hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt: 0x14AC000000000002008000000C
          hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data: 0x2008000000C
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.deny: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.log: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.src_policy_applied: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.dst_policy_applied: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_vld: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_override_route: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.fwd_or_copy: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_info: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_info.fwd_info: 0x0
                hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_info.fwd_info.num_paths: 0x0
                hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_info.fwd_info.ecmp_ptr: 0x0
              hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_info.copy_info: 0x0
                hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_info.copy_info.set_idx: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.qos_vld: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.qos_map_idx: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.qos_map_use_dscp: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.cnt_dir0: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.cnt_dir1: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.collect_override: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.collect: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.analytics_vld_override: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.analytics_vld: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.mask_sel: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.rtt_profile: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.cnt_vld: 0x1
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_sample_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.flow_sample_en: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.sampler_index: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data.service_pri: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data_ext: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data_ext.set_idx: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data_ext.set_idx_vld: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data_ext.srvc_oslice_vec: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_data_ext.spare: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_misc_ctrl: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_misc_ctrl.queuing_ctrl: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_misc_ctrl.mcast_flood_ctrl: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_misc_ctrl.uplink_ctrl: 0x0
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pt_misc_ctrl.spare: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.pt.pg_label: 0x52B
        hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci: 0x14AC000000000002008000000C
          hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci.vnid: 0x08000000C
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci.vnid.gipo_idx: 0xC
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci.vnid.vnid_out: 0x40000
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci.vnid.bd_vnid: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci.sclass: 0x8
            hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci.sclass.sclass_out: 0x8
          hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.dci.padfield: 0x52B000000000
        hom_fpc_lookup_vec.fplu_vec.info.dciptinfo.openflow_data: 0x14AC000000000002008000000C
      hom_fpc_lookup_vec.fplu_vec.info.natinfo: 0x000000000
        hom_fpc_lookup_vec.fplu_vec.info.natinfo.l4_out: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.natinfo.drop_frag: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.natinfo.l3ptr_vld: 0x0
        hom_fpc_lookup_vec.fplu_vec.info.natinfo.l3_out: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.natinfo.l3_out.l3ptr: 0x0
          hom_fpc_lookup_vec.fplu_vec.info.natinfo.l3_out.nat_ptr: 0x0
    hom_fpc_lookup_vec.fplu_vec.rslt: 0x2000000000000001A7F5B04020410013480405C04004C6C80C0A721008120
      hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt: 0x80C0A721008120
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.match_prefix_len: 0x20
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.l2ptr_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.l2ptr: 0x8040
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.trie_ptr_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.ecmp_vld: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.ecmp_populated: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.hit: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.hit_idx: 0x6053
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.tcam_hit: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.ep_bounce: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.sclass_pri: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.fibsarslt.ecmpgrp_vld: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt: 0x12010170100131B
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.match_prefix_len: 0x1B
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.l2ptr_vld: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.l2ptr: 0x8009
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.trie_ptr_vld: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.ecmp_vld: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.ecmp_populated: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.hit: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.hit_idx: 0x80B
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.tcam_hit: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.ep_bounce: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.sclass_pri: 0x2
        hom_fpc_lookup_vec.fplu_vec.rslt.fibdarslt.ecmpgrp_vld: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.macdarslt: 0x10013
        hom_fpc_lookup_vec.fplu_vec.rslt.macdarslt.hit: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.macdarslt.hit_idx: 0x8009
        hom_fpc_lookup_vec.fplu_vec.rslt.macdarslt.tcam_hit: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.macsarslt: 0x10081
        hom_fpc_lookup_vec.fplu_vec.rslt.macsarslt.hit: 0x1
        hom_fpc_lookup_vec.fplu_vec.rslt.macsarslt.hit_idx: 0x8040
        hom_fpc_lookup_vec.fplu_vec.rslt.macsarslt.tcam_hit: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt: 0x0001A7F5B
        hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.pt: 0x0001A7F5B
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.pt.hit: 0x1
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.pt.index: 0x13FAD
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.pt.info_vld: 0x1
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.pt.info_ext_vld: 0x1
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.pt.pg_label_vld: 0x0
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.pt.padfield: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci: 0x0001A7F5B
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.vnid: 0xA7F5B
            hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.vnid.hit: 0x1
            hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.vnid.index: 0x13FAD
            hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.vnid.tcam_hit: 0x1
          hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.sclass: 0x1
            hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.sclass.hit: 0x1
            hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.sclass.index: 0x0
            hom_fpc_lookup_vec.fplu_vec.rslt.dciptrslt.dci.sclass.tcam_hit: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.natrslt: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.natrslt.hit: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.natrslt.index: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.natrslt.tcam_hit: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.natrslt.nat_type: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.sgrslt: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.sgrslt.hit: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.sgrslt.hit_idx: 0x0
        hom_fpc_lookup_vec.fplu_vec.rslt.sgrslt.tcam_hit: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.drop: 0x0
      hom_fpc_lookup_vec.fplu_vec.rslt.conv_learn_pass: 0x1
    hom_fpc_lookup_vec.fplu_vec.srcid: 0x1E
    hom_fpc_lookup_vec.fplu_vec.pktid: 0x5C
    hom_fpc_lookup_vec.fplu_vec.latch_results: 0x1
    hom_fpc_lookup_vec.fplu_vec.spare_bit_padding: 0x0
*** FPX 0 latch results:
++++++++FPX LATCHED VECTORS++++++++++++
--------LATCHED LOOKUP VECTOR------------
hom_fpx_lookup_vec: 0x0000000000000000000021703C00000000000000001C1800000000000000000000000000000000043000E240000000003000015630B2208000105000481C037BEE2CCF5C00000088095EFC0CFF80000000800000000000000000000000000015DAC1E400120303D4FFD4FFD4FFD4FE16440000000000000000000000000576B2A8400000000480C0D
  hom_fpx_lookup_vec.lkup: 0x000000000000000000000000000000043000E240000000003000015630B2208000105000481C037BEE2CCF5C00000088095EFC0CFF80000000800000000000000000000000000015DAC1E400120303D4FFD4FFD4FFD4FE16440000000000000000000000000576B2A8400000000480C0D
    hom_fpx_lookup_vec.lkup.route: 0x1
    hom_fpx_lookup_vec.lkup.fcoe: 0x0
    hom_fpx_lookup_vec.lkup.fabric_ig: 0x1
    hom_fpx_lookup_vec.lkup.fibdakey: 0x3A9FFA9FFA9FFA9FC2C880000000000000000000000000AED655080000000090181
      hom_fpx_lookup_vec.lkup.fibdakey.valid: 0x1
      hom_fpx_lookup_vec.lkup.fibdakey.ip_type: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.sub_type: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.v6_opt_vld: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.vrf_type: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.vrf: 0x1203
      hom_fpx_lookup_vec.lkup.fibdakey.ss_vrf: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.ss_vrf_vld: 0x1
      hom_fpx_lookup_vec.lkup.fibdakey.addr: 0x000000000000000000AED6550
      hom_fpx_lookup_vec.lkup.fibdakey.mc: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.nat_da_lookup: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.dport: 0xB22
      hom_fpx_lookup_vec.lkup.fibdakey.hash[0]: 0xEA7F
      hom_fpx_lookup_vec.lkup.fibdakey.hash[1]: 0xEA7F
      hom_fpx_lookup_vec.lkup.fibdakey.hash[2]: 0xEA7F
      hom_fpx_lookup_vec.lkup.fibdakey.hash[3]: 0xEA7F
    hom_fpx_lookup_vec.lkup.fibsakey: 0x40000000000000000000000000000AED60F200090181
      hom_fpx_lookup_vec.lkup.fibsakey.valid: 0x1
      hom_fpx_lookup_vec.lkup.fibsakey.v6_opt_vld: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.ip_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.sub_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.vrf_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.vrf: 0x1203
      hom_fpx_lookup_vec.lkup.fibsakey.force_mac_sa_lkup: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.addr: 0x000000000000000000AED60F2
      hom_fpx_lookup_vec.lkup.fibsakey.rpf_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.nat_sa_lookup: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.sport: 0x800
    hom_fpx_lookup_vec.lkup.macdakey: 0x8095EFC0CFF8000000
      hom_fpx_lookup_vec.lkup.macdakey.key: 0x8095EFC0CFF8000000
        hom_fpx_lookup_vec.lkup.macdakey.key.vld: 0x0
